2025-09-08T16:44:43.000000000Z [inf]  Starting Container
2025-09-08T16:47:25.155763980Z [err]    config: {
2025-09-08T16:47:25.155771428Z [err]      transitional: {
2025-09-08T16:47:25.155778155Z [err]        silentJSONParsing: true,
2025-09-08T16:47:25.155784305Z [err]        forcedJSONParsing: true,
2025-09-08T16:47:25.155791082Z [err]        clarifyTimeoutError: false
2025-09-08T16:47:25.155799236Z [err]      },
2025-09-08T16:47:25.155805915Z [err]      adapter: [ 'xhr', 'http', 'fetch' ],
2025-09-08T16:47:25.155813153Z [err]      transformRequest: [ [Function: transformRequest] ],
2025-09-08T16:47:25.155820018Z [err]      transformResponse: [ [Function: transformResponse] ],
2025-09-08T16:47:25.155827463Z [err]      timeout: 30000,
2025-09-08T16:47:25.155834473Z [err]      xsrfCookieName: 'XSRF-TOKEN',
2025-09-08T16:47:25.155919227Z [err]      data: undefined
2025-09-08T16:47:25.155924469Z [err]    },
2025-09-08T16:47:25.155928304Z [err]    request: <ref *1> ClientRequest {
2025-09-08T16:47:25.155932331Z [err]      _events: [Object: null prototype] {
2025-09-08T16:47:25.155938102Z [err]        abort: [Function (anonymous)],
2025-09-08T16:47:25.155942566Z [err]        aborted: [Function (anonymous)],
2025-09-08T16:47:25.155947137Z [err]        connect: [Function (anonymous)],
2025-09-08T16:47:25.155951417Z [err]        error: [Function (anonymous)],
2025-09-08T16:47:25.155955616Z [err]        socket: [Function (anonymous)],
2025-09-08T16:47:25.155964475Z [err]        timeout: [Function (anonymous)],
2025-09-08T16:47:25.156022970Z [err]      xsrfHeaderName: 'X-XSRF-TOKEN',
2025-09-08T16:47:25.156027908Z [err]      maxContentLength: -1,
2025-09-08T16:47:25.156032803Z [err]      maxBodyLength: -1,
2025-09-08T16:47:25.156036780Z [err]      env: { FormData: [Function [FormData]], Blob: [class Blob] },
2025-09-08T16:47:25.156040895Z [err]      validateStatus: [Function: validateStatus],
2025-09-08T16:47:25.156045069Z [err]      headers: Object [AxiosHeaders] {
2025-09-08T16:47:25.156049539Z [err]        Accept: 'application/json, text/plain, */*',
2025-09-08T16:47:25.156053504Z [err]        'Content-Type': 'application/json',
2025-09-08T16:47:25.156058027Z [err]        'X-API-Key': 'test-api-key',
2025-09-08T16:47:25.156062728Z [err]        'User-Agent': 'axios/1.11.0',
2025-09-08T16:47:25.156067165Z [err]        'Accept-Encoding': 'gzip, compress, deflate, br'
2025-09-08T16:47:25.156071306Z [err]      },
2025-09-08T16:47:25.156074947Z [err]      baseURL: 'https://wahawa-production-a06b.up.railway.app',
2025-09-08T16:47:25.156078771Z [err]      method: 'get',
2025-09-08T16:47:25.156082582Z [err]      url: '/api/sessions/default/status',
2025-09-08T16:47:25.156086859Z [err]      allowAbsoluteUrls: true,
2025-09-08T16:47:25.157100112Z [err]        finish: [Function: requestOnFinish]
2025-09-08T16:47:25.157104021Z [err]      },
2025-09-08T16:47:25.157107461Z [err]      _eventsCount: 7,
2025-09-08T16:47:25.157111001Z [err]      _maxListeners: undefined,
2025-09-08T16:47:25.157114914Z [err]      outputData: [],
2025-09-08T16:47:25.157118836Z [err]      outputSize: 0,
2025-09-08T16:47:25.157122402Z [err]      writable: true,
2025-09-08T16:47:25.157125878Z [err]      destroyed: false,
2025-09-08T16:47:25.157129738Z [err]      _last: true,
2025-09-08T16:47:25.157133170Z [err]      chunkedEncoding: false,
2025-09-08T16:47:25.157136631Z [err]      shouldKeepAlive: false,
2025-09-08T16:47:25.157141298Z [err]      maxRequestsOnConnectionReached: false,
2025-09-08T16:47:25.157147419Z [err]      _defaultKeepAlive: true,
2025-09-08T16:47:25.157151779Z [err]      useChunkedEncodingByDefault: false,
2025-09-08T16:47:25.157155389Z [err]      sendDate: false,
2025-09-08T16:47:25.157159114Z [err]      _removedConnection: false,
2025-09-08T16:47:25.157162991Z [err]      _removedContLen: false,
2025-09-08T16:47:25.157166768Z [err]      _removedTE: false,
2025-09-08T16:47:25.157170455Z [err]      strictContentLength: false,
2025-09-08T16:47:25.157173995Z [err]      _contentLength: 0,
2025-09-08T16:47:25.157179998Z [err]      _hasBody: true,
2025-09-08T16:47:25.157183431Z [err]      _trailer: '',
2025-09-08T16:47:25.157187237Z [err]      finished: true,
2025-09-08T16:47:25.157191009Z [err]      _headerSent: true,
2025-09-08T16:47:25.157194944Z [err]      _closed: false,
2025-09-08T16:47:25.157198468Z [err]      socket: TLSSocket {
2025-09-08T16:47:25.157202702Z [err]        _tlsOptions: [Object],
2025-09-08T16:47:25.157207181Z [err]        _secureEstablished: true,
2025-09-08T16:47:25.157210634Z [err]        _securePending: false,
2025-09-08T16:47:25.157214614Z [err]        _newSessionPending: false,
2025-09-08T16:47:25.157983861Z [err]        _controlReleased: true,
2025-09-08T16:47:25.157990044Z [err]        secureConnecting: false,
2025-09-08T16:47:25.157996069Z [err]        _SNICallback: null,
2025-09-08T16:47:25.158002183Z [err]        servername: 'wahawa-production-a06b.up.railway.app',
2025-09-08T16:47:25.158008162Z [err]        alpnProtocol: false,
2025-09-08T16:47:25.158014417Z [err]        authorized: true,
2025-09-08T16:47:25.158020091Z [err]        authorizationError: null,
2025-09-08T16:47:25.158026183Z [err]        encrypted: true,
2025-09-08T16:47:25.158032140Z [err]        _events: [Object: null prototype],
2025-09-08T16:47:25.158038270Z [err]        _eventsCount: 10,
2025-09-08T16:47:25.158044166Z [err]        connecting: false,
2025-09-08T16:47:25.158050493Z [err]        _hadError: false,
2025-09-08T16:47:25.158056798Z [err]        _parent: null,
2025-09-08T16:47:25.158063103Z [err]        _host: 'wahawa-production-a06b.up.railway.app',
2025-09-08T16:47:25.158069924Z [err]        _closeAfterHandlingError: false,
2025-09-08T16:47:25.158077696Z [err]        _readableState: [ReadableState],
2025-09-08T16:47:25.158083971Z [err]        _maxListeners: undefined,
2025-09-08T16:47:25.158090773Z [err]        _writableState: [WritableState],
2025-09-08T16:47:25.158096905Z [err]        allowHalfOpen: false,
2025-09-08T16:47:25.158103256Z [err]        _sockname: null,
2025-09-08T16:47:25.158110193Z [err]        _pendingData: null,
2025-09-08T16:47:25.158116672Z [err]        _pendingEncoding: '',
2025-09-08T16:47:25.158122932Z [err]        server: undefined,
2025-09-08T16:47:25.158129194Z [err]        _server: null,
2025-09-08T16:47:25.158135353Z [err]        ssl: [TLSWrap],
2025-09-08T16:47:25.158141827Z [err]        _requestCert: true,
2025-09-08T16:47:25.158148512Z [err]        _rejectUnauthorized: true,
2025-09-08T16:47:25.158155089Z [err]        parser: null,
2025-09-08T16:47:25.158181170Z [err]        _httpMessage: [Circular *1],
2025-09-08T16:47:25.158187377Z [err]        timeout: 30000,
2025-09-08T16:47:25.158193421Z [err]        [Symbol(alpncallback)]: null,
2025-09-08T16:47:25.158201655Z [err]        [Symbol(res)]: [TLSWrap],
2025-09-08T16:47:25.158208807Z [err]        [Symbol(verified)]: true,
2025-09-08T16:47:25.158214112Z [err]        [Symbol(pendingSession)]: null,
2025-09-08T16:47:25.158220324Z [err]        [Symbol(async_id_symbol)]: 128,
2025-09-08T16:47:25.158226427Z [err]        [Symbol(kHandle)]: [TLSWrap],
2025-09-08T16:47:25.158233053Z [err]        [Symbol(lastWriteQueueSize)]: 0,
2025-09-08T16:47:25.158239402Z [err]        [Symbol(timeout)]: Timeout {
2025-09-08T16:47:25.158245564Z [err]          _idleTimeout: 30000,
2025-09-08T16:47:25.158251449Z [err]          _idlePrev: [TimersList],
2025-09-08T16:47:25.158257802Z [err]          _idleNext: [Timeout],
2025-09-08T16:47:25.158264176Z [err]          _idleStart: 160422,
2025-09-08T16:47:25.158270333Z [err]          _onTimeout: [Function: bound ],
2025-09-08T16:47:25.158276602Z [err]          _timerArgs: undefined,
2025-09-08T16:47:25.158284060Z [err]          _repeat: null,
2025-09-08T16:47:25.158292357Z [err]          _destroyed: false,
2025-09-08T16:47:25.158298963Z [err]          [Symbol(refed)]: false,
2025-09-08T16:47:25.158304940Z [err]          [Symbol(kHasPrimitive)]: false,
2025-09-08T16:47:25.158310961Z [err]          [Symbol(asyncId)]: 136,
2025-09-08T16:47:25.158317224Z [err]          [Symbol(triggerId)]: 131
2025-09-08T16:47:25.158323308Z [err]        },
2025-09-08T16:47:25.158347142Z [err]        [Symbol(kBuffer)]: null,
2025-09-08T16:47:25.158356287Z [err]        [Symbol(kBufferCb)]: null,
2025-09-08T16:47:25.158361500Z [err]        [Symbol(kBufferGen)]: null,
2025-09-08T16:47:25.158368446Z [err]        [Symbol(kCapture)]: false,
2025-09-08T16:47:25.158374080Z [err]        [Symbol(kSetNoDelay)]: false,
2025-09-08T16:47:25.158379262Z [err]        [Symbol(kSetKeepAlive)]: true,
2025-09-08T16:47:25.158385424Z [err]        [Symbol(kSetKeepAliveInitialDelay)]: 60,
2025-09-08T16:47:25.158391560Z [err]        [Symbol(kBytesRead)]: 0,
2025-09-08T16:47:25.158397607Z [err]        [Symbol(kBytesWritten)]: 0,
2025-09-08T16:47:25.158404526Z [err]        [Symbol(connect-options)]: [Object]
2025-09-08T16:47:25.159170246Z [err]      status: 404,
2025-09-08T16:47:25.159180512Z [err]      statusText: 'Not Found',
2025-09-08T16:47:25.159188434Z [err]      headers: Object [AxiosHeaders] {
2025-09-08T16:47:25.159194962Z [err]        'access-control-allow-origin': '*',
2025-09-08T16:47:25.159201613Z [err]        'content-length': '90',
2025-09-08T16:47:25.159208347Z [err]        'content-type': 'application/json; charset=utf-8',
2025-09-08T16:47:25.159215402Z [err]        date: 'Mon, 08 Sep 2025 16:47:25 GMT',
2025-09-08T16:47:25.159222612Z [err]        etag: 'W/"5a-6DwDiK+jen3A56UJbWupoyf/64Y"',
2025-09-08T16:47:25.159230224Z [err]        server: 'railway-edge',
2025-09-08T16:47:25.159236812Z [err]        'x-powered-by': 'Express',
2025-09-08T16:47:25.159244136Z [err]      },
2025-09-08T16:47:25.159245893Z [err]        'x-railway-edge': 'railway/us-east4-eqdc4a',
2025-09-08T16:47:25.159253681Z [err]        'x-railway-request-id': 'L8beFLEISByo89g0woOzXw',
2025-09-08T16:47:25.159255449Z [err]      request: <ref *1> ClientRequest {
2025-09-08T16:47:25.159262041Z [err]      },
2025-09-08T16:47:25.159262636Z [err]        connection: 'close'
2025-09-08T16:47:25.159267011Z [err]        _events: [Object: null prototype],
2025-09-08T16:47:25.159270652Z [err]      },
2025-09-08T16:47:25.159273565Z [err]        _eventsCount: 7,
2025-09-08T16:47:25.159280549Z [err]      config: {
2025-09-08T16:47:25.159283361Z [err]        _maxListeners: undefined,
2025-09-08T16:47:25.159286181Z [err]      _header: 'GET /api/sessions/default/status HTTP/1.1\r\n' +
2025-09-08T16:47:25.159291874Z [err]        transitional: [Object],
2025-09-08T16:47:25.159293683Z [err]        outputData: [],
2025-09-08T16:47:25.159302197Z [err]        outputSize: 0,
2025-09-08T16:47:25.159302862Z [err]        'Accept: application/json, text/plain, */*\r\n' +
2025-09-08T16:47:25.159302961Z [err]        adapter: [Array],
2025-09-08T16:47:25.159308607Z [err]        writable: true,
2025-09-08T16:47:25.159314198Z [err]        transformRequest: [Array],
2025-09-08T16:47:25.159315306Z [err]        destroyed: false,
2025-09-08T16:47:25.159320083Z [err]        'Content-Type: application/json\r\n' +
2025-09-08T16:47:25.159325055Z [err]        transformResponse: [Array],
2025-09-08T16:47:25.159336389Z [err]        'X-API-Key: test-api-key\r\n' +
2025-09-08T16:47:25.159337904Z [err]        timeout: 30000,
2025-09-08T16:47:25.159348819Z [err]        'User-Agent: axios/1.11.0\r\n' +
2025-09-08T16:47:25.159350515Z [err]        xsrfCookieName: 'XSRF-TOKEN',
2025-09-08T16:47:25.159359964Z [err]        xsrfHeaderName: 'X-XSRF-TOKEN',
2025-09-08T16:47:25.159367925Z [err]        maxContentLength: -1,
2025-09-08T16:47:25.159372517Z [err]        'Accept-Encoding: gzip, compress, deflate, br\r\n' +
2025-09-08T16:47:25.159377620Z [err]        maxBodyLength: -1,
2025-09-08T16:47:25.159387892Z [err]        'Host: wahawa-production-a06b.up.railway.app\r\n' +
2025-09-08T16:47:25.159389506Z [err]        env: [Object],
2025-09-08T16:47:25.159398365Z [err]        'Connection: close\r\n' +
2025-09-08T16:47:25.159406108Z [err]        validateStatus: [Function: validateStatus],
2025-09-08T16:47:25.159410921Z [err]        '\r\n',
2025-09-08T16:47:25.159418073Z [err]        headers: [Object [AxiosHeaders]],
2025-09-08T16:47:25.159425868Z [err]      _keepAliveTimeout: 0,
2025-09-08T16:47:25.159427296Z [err]        baseURL: 'https://wahawa-production-a06b.up.railway.app',
2025-09-08T16:47:25.159436967Z [err]        method: 'get',
2025-09-08T16:47:25.159442499Z [err]      _onPendingData: [Function: nop],
2025-09-08T16:47:25.159447686Z [err]        url: '/api/sessions/default/status',
2025-09-08T16:47:25.159455797Z [err]      agent: Agent {
2025-09-08T16:47:25.159460057Z [err]        allowAbsoluteUrls: true,
2025-09-08T16:47:25.159468688Z [err]        _events: [Object: null prototype],
2025-09-08T16:47:25.159476760Z [err]        _eventsCount: 2,
2025-09-08T16:47:25.159483048Z [err]        _maxListeners: undefined,
2025-09-08T16:47:25.159489133Z [err]        defaultPort: 443,
2025-09-08T16:47:25.159500267Z [err]        protocol: 'https:',
2025-09-08T16:47:25.159508764Z [err]        options: [Object: null prototype],
2025-09-08T16:47:25.159513065Z [err]        data: undefined
2025-09-08T16:47:25.159519780Z [err]        requests: [Object: null prototype] {},
2025-09-08T16:47:25.159526203Z [err]        sockets: [Object: null prototype],
2025-09-08T16:47:25.159536158Z [err]        freeSockets: [Object: null prototype] {},
2025-09-08T16:47:25.159549485Z [err]        keepAliveMsecs: 1000,
2025-09-08T16:47:25.159552035Z [err]        _last: true,
2025-09-08T16:47:25.159564137Z [err]        keepAlive: false,
2025-09-08T16:47:25.159564604Z [err]        chunkedEncoding: false,
2025-09-08T16:47:25.159576625Z [err]        shouldKeepAlive: false,
2025-09-08T16:47:25.159578747Z [err]        maxSockets: Infinity,
2025-09-08T16:47:25.159587986Z [err]        maxRequestsOnConnectionReached: false,
2025-09-08T16:47:25.159592147Z [err]        maxFreeSockets: 256,
2025-09-08T16:47:25.159600311Z [err]        _defaultKeepAlive: true,
2025-09-08T16:47:25.159604053Z [err]        scheduling: 'lifo',
2025-09-08T16:47:25.159614054Z [err]        maxTotalSockets: Infinity,
2025-09-08T16:47:25.159622748Z [err]        totalSocketCount: 1,
2025-09-08T16:47:25.159628927Z [err]        maxCachedSessions: 100,
2025-09-08T16:47:25.159638211Z [err]        _sessionCache: [Object],
2025-09-08T16:47:25.159644615Z [err]        [Symbol(kCapture)]: false
2025-09-08T16:47:25.159655013Z [err]      },
2025-09-08T16:47:25.159658675Z [err]        useChunkedEncodingByDefault: false,
2025-09-08T16:47:25.159668100Z [err]      socketPath: undefined,
2025-09-08T16:47:25.159670865Z [err]        sendDate: false,
2025-09-08T16:47:25.159680384Z [err]      method: 'GET',
2025-09-08T16:47:25.159682555Z [err]        _removedConnection: false,
2025-09-08T16:47:25.159693236Z [err]        _removedContLen: false,
2025-09-08T16:47:25.159694504Z [err]      maxHeaderSize: undefined,
2025-09-08T16:47:25.159705422Z [err]        _removedTE: false,
2025-09-08T16:47:25.159707471Z [err]      insecureHTTPParser: undefined,
2025-09-08T16:47:25.159716678Z [err]        strictContentLength: false,
2025-09-08T16:47:25.159720438Z [err]      joinDuplicateHeaders: undefined,
2025-09-08T16:47:25.159726562Z [err]      path: '/api/sessions/default/status',
2025-09-08T16:47:25.159733497Z [err]      _ended: true,
2025-09-08T16:47:25.159747509Z [err]      res: IncomingMessage {
2025-09-08T16:47:25.159750863Z [err]        _contentLength: 0,
2025-09-08T16:47:25.159759699Z [err]        _readableState: [ReadableState],
2025-09-08T16:47:25.159764083Z [err]        _hasBody: true,
2025-09-08T16:47:25.159772862Z [err]        _events: [Object: null prototype],
2025-09-08T16:47:25.159776204Z [err]        _trailer: '',
2025-09-08T16:47:25.159786973Z [err]        _eventsCount: 4,
2025-09-08T16:47:25.159790318Z [err]        finished: true,
2025-09-08T16:47:25.159794517Z [err]        _maxListeners: undefined,
2025-09-08T16:47:25.159802286Z [err]        _headerSent: true,
2025-09-08T16:47:25.159807737Z [err]        socket: [TLSSocket],
2025-09-08T16:47:25.159812824Z [err]        _closed: false,
2025-09-08T16:47:25.159819189Z [err]        httpVersionMajor: 1,
2025-09-08T16:47:25.159827821Z [err]        socket: [TLSSocket],
2025-09-08T16:47:25.159831646Z [err]        httpVersionMinor: 1,
2025-09-08T16:47:25.159838272Z [err]        _header: 'GET /api/sessions/default/status HTTP/1.1\r\n' +
2025-09-08T16:47:25.159844178Z [err]        httpVersion: '1.1',
2025-09-08T16:47:25.159850035Z [err]          'Accept: application/json, text/plain, */*\r\n' +
2025-09-08T16:47:25.159857440Z [err]        complete: true,
2025-09-08T16:47:25.159862569Z [err]          'Content-Type: application/json\r\n' +
2025-09-08T16:47:25.159870587Z [err]        rawHeaders: [Array],
2025-09-08T16:47:25.159872328Z [err]          'X-API-Key: test-api-key\r\n' +
2025-09-08T16:47:25.159882621Z [err]        rawTrailers: [],
2025-09-08T16:47:25.159884439Z [err]          'User-Agent: axios/1.11.0\r\n' +
2025-09-08T16:47:25.159896057Z [err]        joinDuplicateHeaders: undefined,
2025-09-08T16:47:25.159896397Z [err]          'Accept-Encoding: gzip, compress, deflate, br\r\n' +
2025-09-08T16:47:25.159907448Z [err]          'Host: wahawa-production-a06b.up.railway.app\r\n' +
2025-09-08T16:47:25.159910061Z [err]        aborted: false,
2025-09-08T16:47:25.159917854Z [err]          'Connection: close\r\n' +
2025-09-08T16:47:25.159921571Z [err]        upgrade: false,
2025-09-08T16:47:25.159929775Z [err]          '\r\n',
2025-09-08T16:47:25.159933856Z [err]        url: '',
2025-09-08T16:47:25.159940439Z [err]        _keepAliveTimeout: 0,
2025-09-08T16:47:25.159944960Z [err]        method: null,
2025-09-08T16:47:25.159951297Z [err]        _onPendingData: [Function: nop],
2025-09-08T16:47:25.159956991Z [err]        statusCode: 404,
2025-09-08T16:47:25.159962991Z [err]        agent: [Agent],
2025-09-08T16:47:25.159969697Z [err]        statusMessage: 'Not Found',
2025-09-08T16:47:25.159974605Z [err]        socketPath: undefined,
2025-09-08T16:47:25.159981490Z [err]        client: [TLSSocket],
2025-09-08T16:47:25.159986269Z [err]        method: 'GET',
2025-09-08T16:47:25.159992263Z [err]        _consuming: false,
2025-09-08T16:47:25.160000682Z [err]        maxHeaderSize: undefined,
2025-09-08T16:47:25.160004338Z [err]        _dumped: false,
2025-09-08T16:47:25.160011569Z [err]        insecureHTTPParser: undefined,
2025-09-08T16:47:25.160015311Z [err]        req: [Circular *1],
2025-09-08T16:47:25.160022491Z [err]        joinDuplicateHeaders: undefined,
2025-09-08T16:47:25.160027922Z [err]        responseUrl: 'https://wahawa-production-a06b.up.railway.app/api/sessions/default/status',
2025-09-08T16:47:25.160034417Z [err]        path: '/api/sessions/default/status',
2025-09-08T16:47:25.160039681Z [err]        redirects: [],
2025-09-08T16:47:25.160045396Z [err]        _ended: true,
2025-09-08T16:47:25.160052142Z [err]        [Symbol(kCapture)]: false,
2025-09-08T16:47:25.160057169Z [err]        res: [IncomingMessage],
2025-09-08T16:47:25.160063205Z [err]        [Symbol(kHeaders)]: [Object],
2025-09-08T16:47:25.160070115Z [err]        aborted: false,
2025-09-08T16:47:25.160075071Z [err]        [Symbol(kHeadersCount)]: 20,
2025-09-08T16:47:25.160080619Z [err]        timeoutCb: null,
2025-09-08T16:47:25.160086534Z [err]        [Symbol(kTrailers)]: null,
2025-09-08T16:47:25.160093289Z [err]        upgradeOrConnect: false,
2025-09-08T16:47:25.160098912Z [err]        [Symbol(kTrailersCount)]: 0
2025-09-08T16:47:25.160104610Z [err]        parser: null,
2025-09-08T16:47:25.160112857Z [err]      },
2025-09-08T16:47:25.160116821Z [err]        maxHeadersCount: null,
2025-09-08T16:47:25.160125543Z [err]      aborted: false,
2025-09-08T16:47:25.160129008Z [err]        reusedSocket: false,
2025-09-08T16:47:25.160135382Z [err]      timeoutCb: null,
2025-09-08T16:47:25.160140607Z [err]        host: 'wahawa-production-a06b.up.railway.app',
2025-09-08T16:47:25.160148717Z [err]      upgradeOrConnect: false,
2025-09-08T16:47:25.160151191Z [err]        protocol: 'https:',
2025-09-08T16:47:25.160160272Z [err]      parser: null,
2025-09-08T16:47:25.160161957Z [err]        _redirectable: [Writable],
2025-09-08T16:47:25.160171633Z [err]      maxHeadersCount: null,
2025-09-08T16:47:25.160174874Z [err]        [Symbol(kCapture)]: false,
2025-09-08T16:47:25.160181232Z [err]      reusedSocket: false,
2025-09-08T16:47:25.160187541Z [err]        [Symbol(kBytesWritten)]: 0,
2025-09-08T16:47:25.160192117Z [err]      host: 'wahawa-production-a06b.up.railway.app',
2025-09-08T16:47:25.160198270Z [err]        [Symbol(kNeedDrain)]: false,
2025-09-08T16:47:25.160204798Z [err]        [Symbol(corked)]: 0,
2025-09-08T16:47:25.160212189Z [err]      protocol: 'https:',
2025-09-08T16:47:25.160215814Z [err]        [Symbol(kOutHeaders)]: [Object: null prototype],
2025-09-08T16:47:25.160223774Z [err]      _redirectable: Writable {
2025-09-08T16:47:25.160228286Z [err]        [Symbol(errored)]: null,
2025-09-08T16:47:25.160234408Z [err]        _writableState: [WritableState],
2025-09-08T16:47:25.160240311Z [err]        [Symbol(kHighWaterMark)]: 16384,
2025-09-08T16:47:25.160243742Z [err]        _events: [Object: null prototype],
2025-09-08T16:47:25.160251706Z [err]        [Symbol(kRejectNonStandardBodyWrites)]: false,
2025-09-08T16:47:25.160252050Z [err]        _eventsCount: 3,
2025-09-08T16:47:25.160262355Z [err]        _maxListeners: undefined,
2025-09-08T16:47:25.160265090Z [err]        [Symbol(kUniqueHeaders)]: null
2025-09-08T16:47:25.160269829Z [err]        _options: [Object],
2025-09-08T16:47:25.160277576Z [err]      },
2025-09-08T16:47:25.160278918Z [err]        _ended: true,
2025-09-08T16:47:25.160285290Z [err]        _ending: true,
2025-09-08T16:47:25.160294394Z [err]      data: {
2025-09-08T16:47:25.160294505Z [err]        _redirectCount: 0,
2025-09-08T16:47:25.160302485Z [err]        _redirects: [],
2025-09-08T16:47:25.160306153Z [err]        message: 'Cannot GET /api/sessions/default/status',
2025-09-08T16:47:25.160312819Z [err]        _requestBodyLength: 0,
2025-09-08T16:47:25.160319014Z [err]        error: 'Not Found',
2025-09-08T16:47:25.160323320Z [err]        _requestBodyBuffers: [],
2025-09-08T16:47:25.160328210Z [err]        statusCode: 404
2025-09-08T16:47:25.160336226Z [err]      }
2025-09-08T16:47:25.160343852Z [err]        _onNativeResponse: [Function (anonymous)],
2025-09-08T16:47:25.160347747Z [err]    },
2025-09-08T16:47:25.160356244Z [err]        _currentRequest: [Circular *1],
2025-09-08T16:47:25.160358843Z [err]    status: 404
2025-09-08T16:47:25.160368254Z [err]        _currentUrl: 'https://wahawa-production-a06b.up.railway.app/api/sessions/default/status',
2025-09-08T16:47:25.160371032Z [err]  }
2025-09-08T16:47:25.160376900Z [err]        _timeout: null,
2025-09-08T16:47:25.160384666Z [err]        [Symbol(kCapture)]: false
2025-09-08T16:47:25.160395785Z [err]      },
2025-09-08T16:47:25.160402499Z [err]      [Symbol(kCapture)]: false,
2025-09-08T16:47:25.160409140Z [err]      [Symbol(kBytesWritten)]: 0,
2025-09-08T16:47:25.160413859Z [err]      [Symbol(kNeedDrain)]: false,
2025-09-08T16:47:25.160418608Z [err]      [Symbol(corked)]: 0,
2025-09-08T16:47:25.160423221Z [err]      [Symbol(kOutHeaders)]: [Object: null prototype] {
2025-09-08T16:47:25.160427509Z [err]        accept: [Array],
2025-09-08T16:47:25.160432100Z [err]        'content-type': [Array],
2025-09-08T16:47:25.160436487Z [err]        'x-api-key': [Array],
2025-09-08T16:47:25.160440935Z [err]        'user-agent': [Array],
2025-09-08T16:47:25.160446528Z [err]        'accept-encoding': [Array],
2025-09-08T16:47:25.160451806Z [err]        host: [Array]
2025-09-08T16:47:25.160456550Z [err]      },
2025-09-08T16:47:25.160460995Z [err]      [Symbol(errored)]: null,
2025-09-08T16:47:25.160466997Z [err]      [Symbol(kHighWaterMark)]: 16384,
2025-09-08T16:47:25.160471750Z [err]      [Symbol(kRejectNonStandardBodyWrites)]: false,
2025-09-08T16:47:25.160477246Z [err]      [Symbol(kUniqueHeaders)]: null
2025-09-08T16:47:25.160484702Z [err]    },
2025-09-08T16:47:25.160490281Z [err]    response: {
